25, 18, 16, 23, 34, 27, 22, 22, 27, 25, 25, 34, 41, 31, 34, 56, 45, 44, 57, 45, 44, 44, 51, 64, 70, 66, 66, 85, 101, 111, 127, 132, 153, 164, 171, 180, 179, 188, 197, 205, 214, 219, 219, 217, 219, 222, 222, 222, 217, 223, 223, 222, 221, 221, 223, 220, 223, 221, 222, 222, 220, 224, 223, 224, 225, 222, 219, 223, 224, 222, 224, 222, 223, 222, 222, 222, 222, 226, 226, 220, 220, 220, 221, 224, 224, 221, 221, 218, 220, 221, 223, 219, 216, 215, 218, 218, 214, 213, 212, 209, 206, 206, 203, 199, 194, 195, 193, 187, 184, 184, 184, 181, 179, 177, 182, 183, 179, 181, 182, 187, 190, 194, 198, 201, 208, 217, 221, 223, 225, 226, 226, 222, 219, 220, 219, 219, 218, 218, 216, 215, 213, 214, 215, 215, 217, 216, 216, 218, 217, 217, 216, 217, 216, 216, 215, 214, 215, 214, 213, 214, 215, 214, 214, 214, 213, 213, 214, 215, 217, 216, 218, 218, 214, 213, 209, 204, 204, 205, 202, 204, 198, 184, 188, 202, 216, 221, 222, 220, 223, 223, 221, 223, 221, 221, 219, 218, 218, 216, 215, 217, 216, 215, 216, 217, 215, 214, 214, 213, 210, 212, 209, 205, 193, 178, 166, 146, 121, 111, 87, 79, 128, 164, 178, 190, 187, 194, 192, 190, 193, 195, 196, 202, 196, 191, 188, 186, 184, 183, 184, 186, 185, 185, 190, 191, 197, 204, 206, 207, 205, 209, 210, 207, 205, 201, 203, 205, 200, 196, 192, 190, 190, 182, 167, 155, 93, 62, 53, 62, 72, 82, 90, 97, 150, 198, 194, 196, 195, 201, 202, 195, 202, 203, 203, 201, 203, 196, 200, 204, 204, 203, 202, 205, 207, 206, 206, 206, 206, 206, 206, 205, 204, 207, 207, 206, 206, 208, 211, 210, 209, 209, 211, 212, 208, 213, 214, 214, 213, 213, 215, 219, 219, 207, 206, 220, 230, 229, 221, 219, 216, 219, 212, 211, 221, 199, 89, 52, 54, 50, 50, 49, 49, 60, 55, 122, 217, 225, 220, 224, 223, 227, 230, 226, 221, 221, 225, 225, 217, 217, 222, 222, 222, 225, 226, 227, 230, 233, 233, 234, 235, 234, 232, 225, 227, 225, 225, 222, 211, 210, 228, 203, 102, 42, 41, 47, 43, 38, 46, 47, 57, 61, 43, 100, 197, 202, 181, 179, 183, 191, 192, 188, 196, 204, 204, 190, 192, 210, 220, 221, 221, 212, 209
21, 19, 22, 28, 33, 24, 23, 25, 29, 23, 33, 41, 33, 25, 36, 59, 54, 44, 52, 47, 44, 42, 50, 64, 69, 74, 76, 90, 109, 120, 133, 147, 159, 167, 169, 185, 177, 191, 194, 205, 213, 219, 222, 221, 222, 222, 222, 222, 220, 225, 225, 223, 222, 222, 225, 223, 225, 221, 222, 222, 218, 222, 223, 225, 223, 222, 221, 225, 227, 223, 225, 224, 221, 221, 224, 224, 221, 224, 225, 222, 226, 222, 221, 225, 224, 219, 219, 215, 221, 219, 220, 221, 218, 218, 218, 215, 210, 209, 210, 210, 207, 207, 206, 203, 203, 198, 195, 194, 191, 190, 185, 182, 187, 186, 191, 187, 180, 186, 186, 183, 188, 191, 199, 201, 206, 213, 217, 223, 219, 223, 225, 222, 222, 223, 216, 217, 215, 215, 213, 213, 215, 217, 218, 218, 217, 217, 217, 219, 219, 218, 217, 218, 214, 217, 216, 215, 217, 216, 214, 214, 213, 214, 214, 211, 212, 214, 216, 215, 214, 211, 209, 209, 207, 207, 205, 201, 195, 202, 196, 190, 190, 185, 179, 172, 192, 207, 214, 215, 221, 224, 222, 222, 222, 219, 217, 217, 220, 218, 215, 215, 217, 215, 216, 217, 215, 215, 215, 215, 217, 213, 204, 200, 190, 174, 156, 129, 118, 110, 91, 89, 142, 171, 184, 182, 183, 192, 191, 189, 196, 199, 197, 198, 197, 192, 186, 184, 183, 181, 180, 183, 184, 187, 193, 192, 193, 199, 203, 205, 204, 208, 208, 209, 209, 206, 204, 203, 199, 197, 195, 191, 190, 186, 180, 174, 160, 123, 78, 74, 119, 141, 134, 153, 193, 191, 197, 193, 200, 199, 198, 203, 200, 205, 205, 202, 202, 193, 198, 205, 203, 202, 203, 206, 208, 205, 205, 207, 204, 205, 206, 205, 206, 207, 207, 206, 205, 205, 208, 211, 211, 210, 209, 210, 212, 213, 213, 211, 214, 216, 216, 218, 219, 209, 210, 221, 229, 230, 224, 220, 219, 213, 215, 221, 213, 219, 140, 54, 54, 55, 60, 53, 49, 61, 80, 95, 189, 227, 216, 219, 220, 218, 231, 227, 226, 224, 222, 226, 226, 217, 214, 225, 226, 230, 230, 227, 229, 232, 234, 235, 234, 231, 226, 218, 227, 228, 224, 215, 205, 217, 213, 223, 150, 50, 42, 43, 38, 45, 48, 52, 44, 44, 46, 57, 144, 206, 198, 185, 183, 189, 185, 186, 191, 199, 195, 189, 194, 202, 216, 222, 214, 205, 214
21, 19, 25, 30, 27, 24, 23, 27, 31, 38, 38, 38, 27, 29, 48, 57, 59, 53, 47, 45, 47, 55, 56, 66, 76, 84, 87, 102, 97, 128, 148, 156, 164, 168, 175, 185, 183, 194, 196, 206, 213, 214, 224, 220, 221, 224, 224, 221, 218, 222, 222, 223, 223, 227, 224, 221, 224, 226, 225, 223, 222, 221, 222, 227, 224, 226, 224, 225, 226, 225, 223, 222, 219, 221, 223, 222, 219, 222, 226, 226, 225, 225, 223, 220, 219, 220, 217, 213, 218, 221, 221, 218, 218, 219, 218, 215, 212, 209, 209, 211, 211, 209, 207, 209, 204, 203, 199, 197, 196, 194, 194, 191, 193, 193, 192, 189, 187, 187, 186, 185, 189, 191, 194, 200, 206, 210, 215, 215, 220, 219, 217, 215, 213, 213, 213, 214, 211, 211, 212, 214, 215, 216, 217, 219, 217, 216, 215, 215, 216, 217, 216, 215, 215, 213, 214, 216, 216, 214, 212, 212, 211, 211, 211, 211, 211, 212, 212, 212, 210, 210, 211, 211, 210, 206, 200, 193, 193, 191, 195, 187, 184, 174, 169, 162, 161, 186, 204, 210, 216, 220, 221, 221, 218, 218, 218, 218, 217, 218, 218, 218, 217, 216, 217, 216, 216, 215, 215, 216, 219, 213, 201, 194, 183, 164, 144, 126, 118, 111, 86, 116, 146, 176, 187, 184, 190, 193, 193, 184, 189, 197, 201, 202, 193, 191, 185, 182, 179, 180, 183, 183, 182, 185, 191, 190, 193, 203, 206, 207, 209, 210, 210, 208, 205, 204, 204, 205, 202, 200, 195, 192, 191, 191, 185, 177, 177, 167, 143, 102, 101, 125, 142, 175, 190, 194, 194, 199, 198, 194, 200, 203, 204, 203, 203, 199, 198, 200, 199, 204, 205, 204, 201, 201, 202, 202, 206, 208, 205, 204, 204, 206, 208, 207, 203, 202, 201, 207, 209, 209, 209, 209, 209, 209, 211, 211, 211, 214, 215, 215, 216, 217, 217, 214, 207, 213, 229, 230, 228, 224, 220, 211, 218, 217, 211, 216, 184, 70, 39, 59, 55, 52, 57, 50, 49, 55, 129, 229, 221, 224, 213, 225, 225, 228, 222, 215, 207, 225, 224, 222, 213, 221, 228, 230, 231, 229, 226, 228, 232, 233, 230, 228, 222, 223, 229, 226, 221, 221, 218, 214, 216, 223, 209, 109, 37, 54, 47, 50, 47, 41, 47, 49, 48, 49, 82, 181, 207, 178, 193, 200, 183, 187, 192, 186, 188, 196, 195, 202, 217, 210, 208, 210, 212
33, 25, 23, 25, 28, 29, 27, 28, 35, 38, 36, 35, 30, 32, 50, 53, 62, 58, 48, 45, 47, 55, 60, 70, 82, 85, 93, 109, 110, 133, 156, 160, 167, 171, 181, 175, 188, 203, 200, 210, 220, 219, 224, 218, 219, 222, 223, 222, 221, 224, 224, 224, 222, 224, 222, 221, 222, 224, 224, 224, 224, 223, 221, 223, 225, 227, 225, 223, 223, 223, 221, 220, 220, 221, 223, 223, 221, 223, 226, 225, 220, 221, 220, 220, 221, 223, 221, 218, 221, 222, 219, 214, 213, 215, 217, 216, 216, 213, 212, 213, 213, 211, 208, 207, 209, 208, 203, 201, 201, 201, 199, 196, 194, 196, 196, 193, 191, 191, 192, 193, 192, 194, 195, 199, 203, 207, 209, 209, 212, 210, 208, 206, 206, 207, 209, 210, 211, 211, 213, 215, 216, 216, 217, 218, 217, 217, 216, 216, 217, 217, 216, 216, 215, 214, 213, 214, 214, 213, 212, 212, 212, 211, 210, 210, 210, 210, 210, 210, 214, 212, 211, 211, 209, 205, 199, 190, 181, 181, 181, 176, 174, 159, 150, 148, 150, 165, 180, 194, 206, 214, 221, 221, 217, 218, 218, 217, 217, 218, 218, 218, 218, 218, 217, 217, 217, 216, 215, 215, 211, 208, 201, 193, 177, 158, 138, 123, 119, 116, 87, 119, 161, 175, 186, 191, 196, 198, 189, 178, 186, 193, 197, 197, 193, 188, 180, 178, 177, 179, 180, 179, 183, 185, 189, 190, 195, 204, 206, 208, 212, 211, 209, 206, 203, 203, 205, 208, 201, 200, 198, 194, 192, 191, 188, 182, 171, 166, 154, 138, 106, 114, 170, 192, 193, 197, 196, 200, 200, 197, 198, 201, 198, 205, 208, 202, 198, 200, 200, 200, 201, 203, 204, 201, 200, 201, 204, 206, 207, 206, 206, 207, 207, 204, 203, 203, 208, 209, 207, 206, 209, 209, 207, 207, 210, 210, 212, 212, 213, 215, 216, 219, 221, 218, 204, 201, 222, 236, 235, 223, 222, 217, 210, 215, 213, 221, 226, 139, 49, 61, 60, 54, 50, 51, 52, 58, 78, 186, 227, 222, 221, 230, 225, 226, 228, 216, 212, 225, 224, 221, 213, 223, 233, 231, 228, 226, 226, 227, 229, 229, 229, 229, 225, 224, 227, 226, 224, 225, 225, 209, 216, 222, 216, 188, 91, 47, 47, 44, 49, 41, 44, 49, 55, 59, 44, 113, 184, 189, 183, 199, 191, 170, 188, 195, 190, 193, 197, 203, 215, 210, 207, 211, 215
31, 34, 35, 27, 25, 30, 29, 28, 40, 37, 33, 33, 34, 35, 50, 48, 61, 62, 51, 48, 50, 56, 60, 67, 79, 90, 109, 123, 125, 132, 158, 161, 165, 175, 186, 175, 196, 201, 202, 215, 220, 216, 220, 217, 222, 224, 227, 226, 221, 223, 222, 224, 222, 223, 222, 224, 225, 225, 223, 221, 222, 222, 221, 221, 223, 224, 224, 223, 224, 224, 223, 225, 220, 221, 223, 223, 222, 222, 222, 221, 224, 223, 221, 220, 220, 222, 221, 219, 220, 220, 219, 217, 216, 216, 216, 216, 211, 210, 209, 210, 210, 210, 206, 204, 205, 205, 204, 200, 199, 200, 201, 201, 198, 199, 199, 196, 194, 194, 194, 195, 197, 196, 196, 198, 201, 203, 205, 204, 208, 206, 205, 205, 206, 208, 212, 213, 212, 212, 214, 216, 217, 217, 217, 218, 218, 217, 216, 217, 217, 217, 216, 216, 214, 214, 213, 211, 211, 212, 212, 211, 211, 210, 209, 209, 210, 211, 212, 212, 213, 214, 215, 213, 209, 205, 195, 184, 177, 178, 173, 170, 165, 145, 128, 128, 136, 150, 162, 178, 199, 209, 213, 213, 216, 218, 218, 217, 218, 218, 219, 218, 218, 217, 217, 216, 218, 218, 217, 215, 214, 207, 199, 188, 170, 151, 138, 128, 122, 114, 90, 135, 173, 178, 196, 191, 197, 204, 198, 187, 188, 189, 195, 197, 192, 187, 180, 176, 176, 177, 179, 179, 182, 184, 188, 191, 196, 202, 207, 210, 211, 211, 210, 209, 207, 207, 206, 207, 204, 204, 202, 199, 194, 194, 191, 188, 179, 165, 158, 148, 130, 153, 193, 190, 194, 199, 197, 198, 202, 200, 200, 201, 201, 205, 204, 202, 201, 201, 201, 198, 200, 203, 204, 200, 199, 203, 207, 208, 207, 205, 204, 203, 203, 203, 204, 206, 204, 207, 209, 211, 212, 209, 206, 207, 208, 207, 208, 210, 210, 212, 215, 219, 213, 212, 205, 204, 221, 230, 231, 223, 224, 225, 212, 215, 216, 215, 230, 184, 76, 46, 64, 57, 47, 62, 75, 69, 54, 122, 219, 221, 211, 218, 218, 223, 222, 224, 228, 225, 223, 223, 220, 224, 232, 232, 229, 227, 228, 226, 226, 229, 228, 230, 228, 225, 225, 225, 226, 224, 212, 210, 212, 214, 209, 226, 157, 59, 45, 53, 58, 44, 45, 46, 49, 46, 39, 46, 131, 187, 187, 195, 189, 169, 186, 198, 185, 181, 190, 199, 212, 216, 213, 212, 217
24, 32, 38, 32, 27, 28, 29, 33, 41, 35, 32, 33, 37, 34, 47, 44, 54, 61, 51, 51, 55, 62, 67, 71, 80, 103, 119, 133, 135, 137, 155, 159, 173, 181, 176, 185, 207, 202, 205, 210, 217, 216, 220, 221, 224, 225, 224, 222, 221, 221, 221, 225, 223, 224, 223, 225, 225, 225, 223, 220, 222, 222, 222, 222, 223, 223, 223, 221, 221, 221, 222, 223, 222, 223, 225, 225, 223, 222, 223, 223, 229, 226, 223, 220, 219, 221, 221, 220, 219, 220, 222, 223, 220, 216, 214, 213, 211, 212, 211, 210, 210, 211, 209, 206, 208, 208, 208, 204, 200, 201, 203, 205, 205, 203, 201, 201, 201, 201, 199, 197, 200, 199, 197, 198, 201, 204, 204, 204, 205, 205, 206, 208, 210, 211, 213, 215, 213, 213, 214, 216, 217, 217, 217, 218, 217, 216, 216, 216, 216, 216, 215, 215, 213, 213, 212, 211, 212, 213, 213, 211, 210, 210, 210, 209, 210, 211, 213, 214, 213, 217, 219, 216, 211, 205, 195, 184, 176, 171, 167, 165, 141, 109, 99, 112, 127, 143, 144, 156, 186, 206, 214, 215, 216, 218, 219, 219, 218, 219, 219, 217, 218, 217, 216, 217, 218, 219, 219, 218, 218, 207, 193, 179, 163, 149, 138, 130, 122, 112, 94, 153, 182, 185, 208, 203, 193, 200, 200, 190, 184, 182, 192, 195, 191, 185, 179, 176, 175, 177, 178, 179, 177, 184, 189, 190, 193, 201, 208, 212, 208, 209, 212, 213, 213, 211, 209, 207, 205, 206, 204, 199, 195, 191, 189, 185, 180, 172, 161, 148, 163, 190, 192, 191, 197, 200, 197, 196, 201, 203, 200, 200, 202, 200, 198, 204, 206, 200, 201, 199, 199, 198, 196, 194, 198, 204, 207, 208, 210, 206, 202, 201, 198, 199, 200, 204, 208, 209, 209, 209, 207, 204, 204, 208, 204, 201, 203, 205, 207, 209, 213, 214, 211, 209, 208, 206, 212, 219, 232, 232, 222, 224, 218, 212, 218, 216, 218, 214, 125, 45, 58, 55, 49, 61, 71, 58, 44, 71, 188, 233, 216, 216, 217, 225, 223, 226, 220, 210, 221, 226, 228, 223, 227, 230, 228, 224, 226, 225, 225, 229, 228, 229, 231, 228, 224, 226, 227, 223, 209, 213, 208, 208, 215, 218, 194, 94, 48, 60, 64, 47, 49, 42, 42, 35, 37, 34, 73, 150, 190, 190, 188, 179, 182, 190, 187, 184, 189, 195, 201, 206, 215, 216, 217
24, 22, 27, 33, 34, 33, 33, 40, 40, 34, 33, 37, 38, 33, 44, 43, 58, 65, 53, 52, 56, 64, 71, 76, 92, 119, 124, 135, 141, 149, 156, 164, 181, 184, 178, 198, 206, 204, 204, 209, 217, 219, 222, 224, 224, 223, 221, 221, 224, 222, 221, 225, 223, 224, 221, 223, 220, 223, 223, 223, 223, 222, 221, 223, 224, 224, 224, 222, 221, 222, 223, 222, 225, 226, 225, 225, 223, 221, 222, 224, 226, 224, 222, 221, 222, 224, 224, 223, 218, 219, 220, 222, 220, 216, 215, 215, 216, 217, 216, 214, 211, 211, 211, 210, 210, 210, 209, 206, 204, 205, 206, 208, 208, 206, 205, 206, 208, 208, 206, 204, 202, 201, 200, 200, 202, 204, 206, 207, 206, 206, 208, 209, 211, 212, 213, 213, 214, 214, 214, 216, 216, 216, 216, 217, 215, 215, 214, 214, 214, 214, 213, 213, 211, 213, 213, 212, 213, 213, 212, 210, 209, 210, 211, 211, 210, 210, 211, 213, 216, 217, 215, 213, 208, 206, 196, 185, 175, 165, 165, 152, 100, 66, 75, 103, 119, 135, 126, 135, 178, 198, 206, 211, 215, 218, 220, 220, 219, 220, 219, 217, 218, 219, 219, 218, 217, 220, 220, 219, 214, 201, 184, 172, 161, 147, 135, 123, 116, 102, 88, 165, 199, 199, 201, 201, 194, 193, 191, 183, 178, 180, 194, 192, 190, 181, 174, 174, 175, 176, 177, 176, 175, 183, 188, 188, 193, 201, 208, 211, 210, 210, 211, 212, 212, 211, 209, 208, 207, 206, 204, 200, 197, 193, 188, 184, 178, 180, 160, 166, 191, 191, 189, 198, 201, 203, 199, 196, 200, 202, 198, 199, 197, 197, 201, 207, 205, 198, 197, 197, 199, 195, 194, 196, 201, 204, 204, 206, 207, 205, 200, 198, 197, 198, 200, 203, 206, 204, 203, 205, 209, 210, 208, 210, 202, 199, 199, 204, 207, 211, 213, 212, 213, 213, 210, 204, 204, 215, 234, 231, 223, 223, 227, 219, 218, 215, 209, 220, 191, 95, 54, 60, 61, 50, 45, 45, 57, 67, 135, 217, 213, 207, 215, 221, 218, 221, 210, 208, 225, 221, 225, 223, 223, 227, 223, 218, 220, 221, 222, 225, 220, 223, 228, 226, 221, 223, 225, 222, 220, 209, 206, 201, 221, 212, 213, 186, 84, 46, 57, 61, 54, 42, 39, 41, 35, 49, 41, 110, 188, 185, 181, 192, 192, 183, 189, 188, 184, 188, 192, 198, 209, 218, 213
25, 24, 27, 29, 34, 42, 41, 37, 39, 37, 35, 41, 37, 35, 44, 44, 54, 61, 53, 52, 57, 68, 77, 87, 97, 126, 129, 137, 143, 157, 160, 173, 178, 180, 188, 200, 197, 206, 205, 216, 218, 220, 219, 223, 224, 224, 224, 224, 223, 222, 220, 224, 224, 225, 222, 222, 223, 224, 223, 223, 221, 220, 220, 223, 222, 223, 224, 222, 221, 223, 225, 222, 224, 225, 224, 223, 222, 221, 220, 224, 224, 223, 223, 224, 224, 224, 222, 220, 219, 220, 221, 222, 220, 217, 217, 217, 218, 218, 217, 214, 212, 212, 211, 211, 210, 207, 205, 206, 209, 211, 211, 210, 210, 210, 210, 211, 211, 210, 209, 209, 205, 205, 204, 205, 205, 206, 208, 208, 211, 211, 210, 210, 211, 213, 213, 214, 215, 214, 214, 215, 215, 214, 214, 215, 214, 214, 213, 213, 212, 212, 212, 212, 209, 211, 211, 212, 212, 212, 210, 209, 207, 209, 211, 211, 210, 210, 213, 215, 218, 215, 211, 211, 210, 209, 197, 184, 173, 166, 165, 130, 61, 55, 76, 98, 118, 129, 119, 131, 184, 199, 205, 213, 217, 218, 220, 220, 220, 219, 218, 216, 217, 218, 219, 218, 217, 216, 215, 213, 208, 197, 178, 166, 157, 147, 135, 119, 120, 89, 98, 180, 196, 195, 197, 202, 197, 192, 188, 180, 175, 179, 196, 194, 187, 180, 176, 172, 171, 171, 175, 179, 174, 182, 182, 187, 196, 204, 209, 209, 211, 211, 211, 211, 211, 211, 210, 209, 210, 208, 205, 202, 200, 198, 191, 185, 180, 178, 168, 187, 198, 189, 193, 200, 201, 201, 200, 197, 199, 202, 201, 200, 197, 197, 201, 201, 198, 199, 196, 192, 191, 193, 197, 202, 204, 202, 201, 203, 203, 199, 199, 197, 199, 201, 203, 206, 205, 205, 204, 206, 208, 207, 205, 205, 205, 200, 200, 205, 209, 211, 213, 212, 209, 207, 210, 209, 205, 205, 223, 231, 222, 220, 228, 230, 219, 212, 213, 213, 224, 143, 53, 65, 63, 47, 50, 59, 71, 70, 93, 200, 218, 201, 208, 198, 212, 225, 223, 219, 227, 222, 228, 226, 216, 225, 228, 223, 219, 217, 220, 224, 217, 221, 226, 225, 219, 217, 221, 222, 218, 209, 205, 205, 214, 198, 198, 226, 168, 57, 44, 59, 48, 39, 36, 47, 48, 43, 37, 73, 160, 191, 171, 194, 190, 175, 187, 193, 185, 188, 191, 194, 213, 220, 216
26, 30, 34, 28, 29, 44, 46, 35, 41, 44, 37, 42, 35, 41, 48, 45, 51, 61, 60, 57, 61, 72, 80, 96, 96, 122, 138, 142, 150, 159, 167, 180, 182, 177, 188, 196, 202, 212, 211, 217, 219, 223, 218, 221, 222, 223, 222, 222, 220, 221, 221, 224, 223, 225, 223, 224, 225, 223, 221, 222, 221, 218, 218, 222, 224, 223, 223, 221, 218, 221, 221, 218, 225, 225, 223, 223, 225, 224, 223, 225, 224, 223, 224, 224, 224, 222, 219, 216, 223, 224, 224, 223, 220, 217, 216, 215, 219, 217, 215, 214, 213, 214, 214, 215, 214, 213, 209, 209, 211, 213, 213, 210, 211, 211, 211, 211, 211, 210, 209, 210, 211, 210, 210, 211, 210, 211, 211, 211, 213, 212, 211, 211, 211, 213, 214, 214, 214, 214, 214, 214, 214, 213, 212, 213, 213, 213, 214, 213, 212, 211, 210, 210, 210, 210, 210, 212, 212, 211, 209, 208, 206, 208, 210, 211, 213, 214, 216, 217, 217, 215, 212, 213, 212, 208, 197, 184, 172, 165, 166, 118, 45, 57, 85, 100, 119, 129, 119, 131, 180, 196, 207, 215, 218, 217, 218, 220, 219, 217, 215, 216, 216, 217, 219, 218, 218, 216, 211, 204, 201, 193, 176, 163, 152, 144, 135, 120, 106, 80, 136, 204, 197, 190, 200, 202, 197, 196, 188, 179, 174, 172, 190, 193, 186, 180, 173, 168, 166, 166, 172, 180, 175, 179, 179, 188, 201, 205, 208, 209, 212, 213, 214, 213, 213, 212, 210, 210, 209, 208, 205, 202, 201, 198, 193, 186, 181, 176, 188, 195, 192, 193, 196, 199, 199, 197, 199, 199, 198, 201, 201, 200, 199, 193, 198, 194, 193, 200, 194, 191, 187, 191, 198, 203, 201, 197, 197, 199, 200, 199, 199, 200, 200, 201, 202, 203, 205, 206, 203, 200, 201, 203, 205, 210, 205, 200, 203, 205, 207, 209, 212, 210, 211, 207, 207, 209, 205, 194, 211, 239, 233, 226, 225, 230, 221, 213, 217, 213, 216, 175, 84, 54, 57, 55, 63, 66, 57, 51, 64, 144, 204, 205, 205, 196, 214, 220, 220, 208, 207, 220, 226, 220, 214, 221, 228, 229, 223, 219, 222, 229, 224, 224, 225, 226, 221, 217, 220, 223, 226, 221, 207, 209, 208, 203, 199, 219, 224, 121, 50, 43, 40, 38, 40, 51, 49, 33, 42, 44, 96, 168, 177, 184, 189, 178, 180, 186, 186, 192, 200, 201, 215, 223, 226
32, 27, 31, 30, 29, 39, 45, 43, 44, 49, 38, 43, 34, 47, 52, 46, 49, 61, 65, 62, 66, 79, 89, 109, 102, 117, 143, 144, 157, 163, 173, 183, 187, 183, 193, 201, 211, 207, 216, 216, 217, 222, 216, 220, 222, 223, 220, 216, 221, 223, 223, 224, 221, 223, 222, 224, 221, 219, 218, 222, 224, 221, 219, 223, 224, 224, 223, 223, 223, 226, 227, 223, 221, 221, 219, 221, 225, 224, 221, 223, 222, 221, 221, 222, 223, 222, 221, 219, 219, 221, 220, 219, 217, 217, 219, 221, 217, 216, 213, 213, 213, 213, 213, 213, 212, 213, 212, 211, 210, 213, 213, 213, 214, 211, 210, 212, 214, 215, 214, 213, 213, 215, 216, 217, 216, 216, 214, 215, 214, 215, 215, 215, 215, 216, 215, 215, 215, 213, 214, 214, 214, 212, 211, 211, 214, 214, 214, 213, 212, 210, 210, 211, 211, 211, 211, 212, 211, 209, 208, 208, 210, 210, 210, 213, 215, 216, 217, 217, 220, 217, 217, 216, 212, 205, 197, 189, 173, 158, 166, 129, 50, 53, 82, 116, 126, 144, 139, 145, 184, 198, 213, 213, 219, 217, 217, 219, 218, 214, 214, 217, 218, 218, 220, 221, 221, 218, 209, 201, 188, 186, 174, 159, 146, 138, 130, 117, 107, 79, 140, 185, 196, 199, 209, 203, 201, 201, 188, 176, 173, 170, 185, 193, 189, 176, 163, 160, 164, 168, 171, 174, 174, 178, 180, 192, 203, 203, 207, 211, 214, 214, 214, 214, 214, 213, 213, 214, 212, 211, 207, 203, 202, 200, 195, 188, 184, 181, 193, 198, 195, 196, 195, 199, 199, 195, 200, 200, 197, 199, 197, 197, 196, 188, 199, 196, 192, 195, 190, 193, 195, 200, 204, 205, 200, 198, 199, 200, 198, 196, 196, 199, 201, 202, 202, 203, 207, 206, 201, 199, 202, 204, 202, 201, 205, 201, 203, 205, 205, 206, 209, 209, 208, 213, 209, 207, 209, 196, 210, 238, 237, 227, 220, 226, 229, 223, 218, 218, 214, 211, 139, 47, 67, 70, 61, 54, 42, 46, 59, 78, 183, 216, 200, 206, 221, 217, 226, 214, 200, 216, 224, 229, 220, 216, 217, 224, 226, 225, 228, 232, 226, 220, 218, 220, 221, 218, 218, 221, 223, 223, 220, 213, 209, 219, 206, 202, 211, 182, 72, 39, 50, 46, 48, 50, 47, 36, 43, 49, 50, 107, 180, 182, 186, 187, 182, 190, 196, 196, 203, 197, 198, 221, 230
30, 35, 36, 37, 33, 40, 51, 47, 46, 59, 41, 38, 39, 52, 50, 50, 59, 66, 79, 74, 71, 84, 97, 105, 113, 125, 138, 157, 157, 178, 170, 185, 185, 191, 200, 209, 211, 213, 217, 217, 218, 224, 223, 222, 223, 222, 221, 218, 222, 222, 220, 218, 218, 220, 219, 216, 218, 222, 223, 222, 222, 220, 221, 221, 227, 227, 224, 222, 224, 225, 223, 224, 221, 222, 220, 220, 222, 222, 222, 224, 221, 220, 223, 224, 224, 223, 220, 221, 222, 220, 222, 219, 217, 219, 220, 220, 216, 217, 217, 213, 213, 212, 209, 213, 215, 211, 210, 213, 215, 216, 216, 214, 215, 215, 217, 215, 211, 216, 219, 212, 214, 214, 215, 218, 218, 216, 215, 215, 216, 216, 216, 216, 216, 216, 216, 216, 216, 212, 211, 215, 213, 210, 213, 215, 215, 214, 215, 213, 210, 212, 213, 211, 208, 209, 212, 214, 209, 206, 207, 208, 209, 211, 212, 212, 215, 217, 219, 220, 220, 221, 217, 214, 210, 208, 203, 192, 171, 161, 163, 144, 61, 51, 87, 119, 141, 155, 160, 164, 181, 197, 207, 210, 214, 215, 217, 218, 218, 218, 219, 218, 218, 219, 221, 220, 221, 220, 210, 197, 185, 175, 162, 157, 149, 139, 129, 118, 102, 70, 133, 177, 206, 208, 202, 203, 196, 189, 183, 180, 172, 166, 187, 192, 185, 174, 166, 161, 157, 163, 167, 174, 175, 180, 181, 193, 206, 207, 209, 213, 215, 215, 215, 215, 214, 213, 212, 212, 210, 207, 205, 204, 203, 198, 194, 191, 183, 192, 197, 198, 192, 194, 200, 196, 200, 196, 197, 199, 195, 197, 198, 195, 194, 192, 196, 196, 190, 185, 186, 193, 197, 201, 204, 203, 201, 199, 199, 201, 198, 200, 201, 202, 203, 202, 202, 203, 204, 201, 201, 203, 201, 196, 197, 201, 205, 203, 200, 203, 206, 209, 208, 208, 208, 208, 208, 212, 211, 205, 210, 222, 231, 226, 219, 225, 234, 229, 223, 218, 218, 214, 185, 89, 49, 55, 55, 48, 44, 52, 61, 48, 116, 217, 208, 203, 209, 207, 222, 228, 223, 224, 228, 227, 226, 215, 214, 224, 224, 222, 228, 229, 229, 222, 226, 221, 216, 223, 222, 215, 227, 226, 218, 214, 212, 214, 217, 212, 203, 197, 130, 47, 51, 61, 51, 47, 43, 43, 44, 55, 51, 60, 141, 191, 182, 182, 189, 202, 200, 205, 208, 216, 198, 209, 227
